"DATASET: Time spent on health-enhancing (non-work-related) aerobic physical activity by sex, age and educational attainment level [hlth_ehis_pe2e]"

"LAST UPDATE: 03.10.18 17:01:21"

"EXTRACTION DATE: 15.12.18 21:14:18"

"SOURCE OF DATA: Eurostat"

"DURATION"
"Zero minutes"
"From 1 to 149 minutes"
"150 minutes or over"

"GEO"
"European Union (current composition)"
"Bulgaria"
"Czechia"
"Denmark"
"Germany (until 1990 former territory of the FRG)"
"Estonia"
"Ireland"
"Greece"
"Spain"
"France"
"Croatia"
"Italy"
"Cyprus"
"Latvia"
"Lithuania"
"Luxembourg"
"Hungary"
"Malta"
"Austria"
"Poland"
"Portugal"
"Romania"
"Slovenia"
"Slovakia"
"Finland"
"Sweden"
"United Kingdom"
"Iceland"
"Norway"
"Turkey"

"UNIT"
"Percentage"

"TIME"
"2014"

"ISCED11"
"All ISCED 2011 levels "

"SEX"
"Total"

"AGE"
"Total"

"No footnotes available"

"Available flags:"
"b","break in time series"
"c","confidential"
"d","definition differs, see metadata"
"e","estimated"
"f","forecast"
"i","see metadata (phased out)"
"n","not significant"
"p","provisional"
"r","revised"
"s","Eurostat estimate (phased out)"
"u","low reliability"
"z","not applicable"

"Special value:"
":","not available"

